BLOCK,TYPE,PARAM,ACTION
START,PLAY,text:You've reached the web services sub application.  Let's run several web services.,WS300
WS300,SOAP,"wsdl:http://www.dneonline.com/calculator.asmx?WSDL|operation:Multiply(25,3)",true:WS350|false:WS375
WS350,PLAY,text:The calculator web service returned an answer of|number:session['soapResponse'],WS400
WS375,PLAY,text: The calculator web service returned an error.  Sorry about that.,WS400
WS400,SOAP,wsdl:http://webservices.oorsprong.org/websamples.countryinfo/CountryInfoService.wso?WSDL|operation:ListOfContinentsByName(),true:WS450|false:WS475
WS450,PLAY,text:The List of continents returned are|var:session['soapResponse'][0]['sName']|var:session['soapResponse'][1]['sName']|var:session['soapResponse'][2]['sName']|var:session['soapResponse'][3]['sName']|var:session['soapResponse'][4]['sName']|var:session['soapResponse'][5]['sName'],WS500
WS475,PLAY,text:The list of continents web service failed.  Sorry about that.,WS500
WS500,SOAP,wsdl:https://www.w3schools.com/xml/tempconvert.asmx?WSDL|operation:CelsiusToFahrenheit('21'),true:WS550|false:WS575
WS550,PLAY,"text: The temperature conversion is|cardinal:session[""soapResponse""]",WS600
WS575,PLAY,text:The temperature conversion failed,WS600
WS600,SOAP,"wsdl:https://www.dataaccess.com/webservicesserver/numberconversion.wso?WSDL|operation:NumberToWords(""1500"")",true:WS650|false:WS675
WS650,PLAY,"text:The numbers in words result is|ordinal:session[""soapResponse""]",WS700
WS675,PLAY,text:The numbers in words failed,WS700
WS700,SOAP,"wsdl:http://webservices.oorsprong.org/websamples.countryinfo/CountryInfoService.wso?WSDL|operation:CapitalCity(""CA"")",true:WS750|false:WS775
WS750,PLAY,"text:The capital city of Canada is|var:session[""soapResponse""]",WS800
WS775,PLAY,The capital city service failed,WS800
WS800,SOAP,"wsdl:http://webservices.oorsprong.org/websamples.countryinfo/CountryInfoService.wso?WSDL|operation:FullCountryInfo(""US"")",true:WS850|false:WS875
WS850,PLAY,"text:The capital city of|var:session[""soapResponse""][""sName""]|text:is|var:session['soapResponse']['sCapitalCity']",WS900
WS875,PLAY,The full country info service failed,WS900
WS900,REST,api:https://api.chucknorris.io/jokes/random|operation:get,true:WS950|false:WS975
WS950,PLAY,"text:Here’s a rest API with random Chuck Norris jokes.|var:session[""restResponse""][""value""]",WS1000
WS975,PLAY,"Sorry, this rest API failed",WS1000
WS1000,REST,api:https://catfact.ninja/fact|operation:get,true:WS1050|false:WS1075
WS1050,PLAY,"text:Here's a random cat fact |var:session[""restResponse""][""fact""]",RETURN
WS1075,PLAY,"Sorry, this rest API failed",RETURN
