BLOCK,TYPE,PARAM,ACTION
IVR100,PLAY,wav:greeting,IVR125
IVR125,MENU,wav:language,2:IVR125F|9:IVR150|*:IVR150|timeout:IVR150|invalid:IVR150
IVR125F,LANGUGE,fr-CA,IVR150
IVR150,PLAY,"eval:util.getSysAdmin(""BM01"")",IVR151
IVR151,PLAY,"eval:util.getSysAdmin(""BM02"")",IVR152
IVR152,PLAY,"eval:util.getSysAdmin(""BM03"")",IVR175
IVR175,SETQUEUE,en-US:BasicQueue|fr-CA:BasicQueue,IVR200
IVR200,MENU,tts:mainmenu|tts:agent,1:IVR300|2:IVR400|3:IVR500|0:PQ100
IVR300,MENU,"eval:util.getDynamicPrompt(""tts"",""DM01"")","eval:util.getDynamicMenu(""DM01"")"
IVR310,INPUT,tts:getinput,var:my_variable|length:5|action:IVR311|seconds:3
IVR311,PLAY,"tts:ascardinal|cardinal:session[""my_variable""]",IVR312
IVR312,PLAY,"tts:ascharacters|characters:session[""my_variable""]",IVR313
IVR313,PLAY,"tts:asslowcharacters|slowcharacters:session[""my_variable""]",IVR314
IVR314,EXEC,session['my_currency'] = session['my_variable'][:3] + '.' + session['my_variable'][3:],IVR315
IVR315,MENU,"tts:ascurrency|currency:session[""my_currency""]|tts:repeat|tts:previous",*:IVR311
IVR320,INPUT,tts:dateinput,var:my_date|length:8|action:IVR321|seconds:3
IVR321,MENU,"tts:asdate|date:session[""my_date""]|tts:repeat|tts:previous",
IVR330,INPUT,tts:phoneinput,var:my_phone|length:10|action:IVR331|seconds:3
IVR331,MENU,"tts:asphone|telephone:session[""my_phone""]|tts:repeat|tts:previous",
IVR340,EXEC,"session[""my_address""] = ""290 Bremner Blvd, Toronto, ON M5V 3L9""",IVR341
IVR341,MENU,"tts:asaddress|address:session[""my_address""]|tts:repeat|tts:previous",
IVR400,SUB,sysadmin-callflow,IVR200
IVR500,SUB,ws-callflow,IVR200
PQ100,EXEC,session['queuemetrics'] = queues.getQueueMetrics(session['queueID']),PQ110
PQ110,EVAL,session['function']=='agent',true:PQ125|false:PQ175
PQ125,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ150|false:PQ175
PQ150,PLAY,text:The queue is open and staffed.  Please transfer the caller now.,PQ175
PQ175,EVAL,queues.checkHoliday(),true:PQ200|false:PQ300
PQ200,MENU,tts:holiday|tts:repeat,timeout:Q1000|invalid:Q1000|maxaction:Q1000
PQ300,EVAL,queues.checkBusinessHours(),true:PQ500|false:PQ400
PQ400,MENU,tts:closed|tts:repeat,timeout:Q1000|invalid:Q1000|maxaction:Q1000
PQ500,EVAL,session['queuemetrics']['contactsInQueue'] < 30,true:PQ700|false:PQ600
PQ600,MENU,tts:noagents|tts:repeat,timeout:Q1000|invalid:Q1000|maxaction:Q1000
PQ700,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ800|false:PQ600
PQ800,PLAY,tts:pleasehold|tts:monitor,PQ900
PQ900,QUEUE,,Q100
Q100,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_60s,Q150
Q150,PLAY,tts:busy,Q175
Q175,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_150s,Q200
Q200,EVAL,queues.withinWaitCapacity(300),true:Q300|false:Q400
Q300,PLAY,tts:busy,Q500
Q400,PLAY,tts:highvolume,Q500
Q500,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_150s,Q600
Q600,EVAL,queues.agentsOnline(),true:Q700|false:Q900
Q700,EVAL,queues.checkBusinessHours(),true:Q300|false:Q800
Q800,MENU,tts:closed|tts:repeat,timeout:Q1000|invalid:Q1000|maxaction:Q1000
Q900,MENU,tts:noagents|tts:repeat,timeout:Q1000|invalid:Q1000|maxaction:Q1000
Q1000,PLAY,tts:goodbye,DISCONNECT
